================================================================================
🔎 Open feedback backlog
================================================================================

================================================================================
🗄️  Ad-hoc query on C:\git\home\user\jeremy.gerdes\github\PrizmForge-Soak\Soak5-target\PrizmForge\.PrizmForge\agents.db
================================================================================

id  agent_name         file_path                         priority  category          message                                                                                                                                                                                                                                                                                                                                                          suggestion                                                                                                                                                                                                                                                                                              task_id   file_event_id                         addressed  addressed_by  addressed_at  timestamp                         dup_key                                                                                                                                                                                                                                                                                                                 dup_count  targeted_count  stuck
68  security_reviewer  workflow/shell_protocol.py        MEDIUM    other             {'refactor_target': 'Exception Handling', 'suggestion': 'Replace `except Exception:` with `except json.JSONDecodeError:` where `json.loads` is called to ensure only parse failures are caught.'}                                                                                                                                                                Replace `except Exception:` with `except json.JSONDecodeError:` where `json.loads` is called to ensure only parse failures are caught.                                                                                                                                                                  task_003  9bf53c6c-d163-4611-b0c8-9dd7a2f73f91  0          NULL          NULL          2026-09-07T09:15:59.688745        refactor target exception handling suggestion replace except exception with except json jsondecodeerror where json loads is called to ensure only parse failures are caught                                                                                                                                             1          0               0    
69  security_reviewer  workflow/shell_protocol.py        MEDIUM    other             {'refactor_target': 'Magic Strings', 'suggestion': 'Define module-level string constants for frequently used keys and action types (e.g., `ACTION_FINISH = "finish"`, `MODE_REPLACE = "replace"`) to improve maintainability and reduce typo risks.'}                                                                                                            Define module-level string constants for frequently used keys and action types (e.g., `ACTION_FINISH = "finish"`, `MODE_REPLACE = "replace"`) to improve maintainability and reduce typo risks.                                                                                                         task_003  9bf53c6c-d163-4611-b0c8-9dd7a2f73f91  0          NULL          NULL          2026-09-07T09:15:59.693575        refactor target magic strings suggestion define module level string constants for frequently used keys and action types e g action finish finish mode replace replace to improve maintainability and reduce typo risks                                                                                                  1          0               0    
70  jr_reviewer        workflow/backlog.py               MEDIUM    other             {'function': 'mark_targeted', 'detail': 'Runs two sequential UPDATE queries to increment count and mark stuck state. While functional, combining these into a single UPDATE statement or ensuring transaction atomicity could improve efficiency.'}                                                                                                              NULL                                                                                                                                                                                                                                                                                                    task_003  8e677e7b-7879-4aed-9305-71ddfc72b83a  0          NULL          NULL          2026-09-07T09:17:08.878283        function mark targeted detail runs two sequential update queries to increment count and mark stuck state while functional combining these into a single update statement or ensuring transaction atomicity could improve efficiency                                                                                     1          0               0    
71  jr_reviewer        workflow/backlog.py               MEDIUM    other             {'function': 'apply_backlog_overrides', 'detail': 'Fetches top feedback and immediately increments targeting counter. Ensure callers commit the database transaction if autocommit is disabled on the connection.'}                                                                                                                                              NULL                                                                                                                                                                                                                                                                                                    task_003  8e677e7b-7879-4aed-9305-71ddfc72b83a  0          NULL          NULL          2026-09-07T09:17:08.884308        function apply backlog overrides detail fetches top feedback and immediately increments targeting counter ensure callers commit the database transaction if autocommit is disabled on the connection                                                                                                                    1          0               0    
73  jr_reviewer        workflow/reviewer_gate.py         LOW       other             verdict.calls_used is hardcoded to 2 on retry; consider calculating it dynamically (e.g., attempt count) if max_attempts is ever configured beyond 2.                                                                                                                                                                                                            NULL                                                                                                                                                                                                                                                                                                    task_003  4c602079-2d97-48a9-b301-20c35062b375  0          NULL          NULL          2026-09-07T09:17:36.689795        verdict calls used is hardcoded to 2 on retry consider calculating it dynamically e g attempt count if max attempts is ever configured beyond 2                                                                                                                                                                         1          0               0    
74  jr_reviewer        workflow/reviewer_gate.py         LOW       other             Consider adding structured logging for the initial rejection reason prior to triggering the retry.                                                                                                                                                                                                                                                               NULL                                                                                                                                                                                                                                                                                                    task_003  4c602079-2d97-48a9-b301-20c35062b375  0          NULL          NULL          2026-09-07T09:17:36.705773        consider adding structured logging for the initial rejection reason prior to triggering the retry                                                                                                                                                                                                                       1          0               0    
75  jr_reviewer        workflow/post_materialize.py      LOW       other             Parameter 'task_id' is declared but never utilized in 'queue_localized_verify' or passed down to 'pool.queue_file_change'.                                                                                                                                                                                                                                       NULL                                                                                                                                                                                                                                                                                                    task_003  a958374f-0231-4b8f-afd6-e584306308e4  0          NULL          NULL          2026-09-07T09:17:44.844929        parameter task id is declared but never utilized in queue localized verify or passed down to pool queue file change                                                                                                                                                                                                     1          0               0    
76  jr_reviewer        workflow/post_materialize.py      MEDIUM    other             progress['files_modified'] increments by a fixed +1 rather than the count of actual modified files in mat.get('materialized_files', []).                                                                                                                                                                                                                         NULL                                                                                                                                                                                                                                                                                                    task_003  a958374f-0231-4b8f-afd6-e584306308e4  0          NULL          NULL          2026-09-07T09:17:44.860712        progress files modified increments by a fixed 1 rather than the count of actual modified files in mat get materialized files                                                                                                                                                                                            1          0               0    
77  jr_reviewer        workflow/post_materialize.py      LOW       other             Redundant runtime instance checks ('isinstance(mat, dict)') when 'mat' is strictly annotated as 'dict[str, Any]'.                                                                                                                                                                                                                                                NULL                                                                                                                                                                                                                                                                                                    task_003  a958374f-0231-4b8f-afd6-e584306308e4  0          NULL          NULL          2026-09-07T09:17:44.860712        redundant runtime instance checks isinstance mat dict when mat is strictly annotated as dict str any                                                                                                                                                                                                                    1          0               0    
78  jr_reviewer        workflow/path_targets.py          LOW       other             Leading slashes are ignored because `parts = [p for p in s.split('/') if p not in ('', '.')]` strips empty parts caused by initial `/`. For instance, `/etc/passwd` becomes `etc/passwd`. While relative traversal is prevented, absolute paths are coerced to relative paths rather than rejected upfront.                                                      If absolute paths should be rejected entirely rather than converted to relative paths, consider adding `if s.startswith(('/', '\\')):` returning `None`.                                                                                                                                                task_003  7b98c431-8315-4830-aa18-9abea1590988  0          NULL          NULL          2026-09-07T09:17:56.121791        leading slashes are ignored because parts p for p in s split if p not in strips empty parts caused by initial for instance etc passwd becomes etc passwd while relative traversal is prevented absolute paths are coerced to relative paths rather than rejected upfront                                                1          0               0    
79  jr_reviewer        workflow/path_targets.py          LOW       other             `_PROSE_FILE` and `_HOOK_CITED_FILE` restrict file matches to a fixed set of extensions (`py|json|js|txt|md|html|css|yaml|yml|sh`). Projects utilizing TypeScript (`.ts`, `.tsx`), JSX (`.jsx`), TOML (`.toml`), SQL (`.sql`), or dotfiles (`.env`, `.gitignore`) will not have those paths extracted from prose or hook outputs.                                Expand the extension regex or support a broader file pattern if additional languages or config formats are introduced.                                                                                                                                                                                  task_003  7b98c431-8315-4830-aa18-9abea1590988  0          NULL          NULL          2026-09-07T09:17:56.125803        prose file and hook cited file restrict file matches to a fixed set of extensions py json js txt md html css yaml yml sh projects utilizing typescript ts tsx jsx jsx toml toml sql sql or dotfiles env gitignore will not have those paths extracted from prose or hook outputs                                        1          0               0    
80  jr_reviewer        workflow/path_targets.py          LOW       other             `_PROSE_FILE` delimiter regex `(?:^|\s|`)` does not match paths wrapped in quotes (e.g. `"app/main.py"` or `'app/main.py'`) or inside parentheses `(app/main.py)` if surrounded by other prose characters.                                                                                                                                                       Update delimiters to include quotes and brackets: `(?:^|[\s`"'(\[])` and `(?:$|[\s`"')\],;])`.                                                                                                                                                                                                          task_003  7b98c431-8315-4830-aa18-9abea1590988  0          NULL          NULL          2026-09-07T09:17:56.128323        prose file delimiter regex s does not match paths wrapped in quotes e g app main py or app main py or inside parentheses app main py if surrounded by other prose characters                                                                                                                                            1          0               0    
81  jr_reviewer        tests/unit/test_cli_commands.py   MEDIUM    other             Tests catch generic Exception and merely log with print() instead of asserting failure or verifying expected behavior. This turns failures into silent false-positives.                                                                                                                                                                                          Remove try-except blocks or replace with explicit assertions (e.g. pytest.raises or verifying stdout/DB mutations).                                                                                                                                                                                     task_003  ca939b99-9f5b-4a49-9bc4-384eb1c2b8fc  0          NULL          NULL          2026-09-07T09:18:21.663342        tests catch generic exception and merely log with print instead of asserting failure or verifying expected behavior this turns failures into silent false positives                                                                                                                                                     1          0               0    
82  jr_reviewer        tests/unit/test_cli_commands.py   LOW       other             Tests test_cmd_history_runs, test_cmd_review_status_runs, and test_cmd_files_runs execute commands without any assertions on output or side-effects.                                                                                                                                                                                                             Add capsys assertions verifying expected output patterns or status formatting.                                                                                                                                                                                                                          task_003  ca939b99-9f5b-4a49-9bc4-384eb1c2b8fc  0          NULL          NULL          2026-09-07T09:18:21.663342        tests test cmd history runs test cmd review status runs and test cmd files runs execute commands without any assertions on output or side effects                                                                                                                                                                       1          0               0    
83  jr_reviewer        tests/unit/test_cli_commands.py   LOW       other             Asserting only isinstance(out, str) is trivial and does not validate functional correctness.                                                                                                                                                                                                                                                                     Assert specific keywords, header formatting, or non-empty output.                                                                                                                                                                                                                                       task_003  ca939b99-9f5b-4a49-9bc4-384eb1c2b8fc  0          NULL          NULL          2026-09-07T09:18:21.683280        asserting only isinstance out str is trivial and does not validate functional correctness                                                                                                                                                                                                                               1          0               0    
84  security_reviewer  docs/soak_runbook.md              MEDIUM    other             Please provide the data you want converted to JSON.                                                                                                                                                                                                                                                                                                              NULL                                                                                                                                                                                                                                                                                                    task_003  5b3eb4fc-8273-4b16-93a4-25df6f3794f2  0          NULL          NULL          2026-09-07T09:18:48.507059        please provide the data you want converted to json                                                                                                                                                                                                                                                                      1          0               0    
87  reviewer           patch.py                          HIGH      review_rejection  Proposal c5d6fb78-2be5-461f-a07e-5bd0efa1a163 REJECTED: Reviewer unavailable (empty response) - failing closed                                                                                                                                                                                                                                                   NULL                                                                                                                                                                                                                                                                                                    task_003  NULL                                  0          NULL          NULL          2026-09-07T13:49:56.345348+00:00  NULL                                                                                                                                                                                                                                                                                                                    1          0               0    
88  reviewer           patch_reviewer_2.py               HIGH      review_rejection  Proposal 754abb94-0322-459f-9018-f4ac6ef35e05 REJECTED: The proposed script attempts to modify 'workflow/reviewer_gate.py', but the 'old' and 'new' replacement strings are completely identical, resulting in a meaningless no-op script. Additionally, self-modifying the reviewer gate infrastructure is generally unsafe unless explicitly authorized.       Ensure the 'new' string contains the actual intended modifications instead of being a copy of the 'old' string.; Verify that modifying 'workflow/reviewer_gate.py' is intended and authorized.                                                                                                          task_003  NULL                                  0          NULL          NULL          2026-09-07T13:50:13.509847+00:00  NULL                                                                                                                                                                                                                                                                                                                    1          0               0    
89  reviewer           patch_reviewer_gate.py            HIGH      review_rejection  Proposal f0872af5-e95d-4b2e-85bb-5de6d53ff91b REJECTED: The proposed script contains obvious Python syntax errors. The multiline string `new_parsing` is closed with `''1` instead of `'''`, and there is a missing closing parenthesis on the line `suggestions.extend([part.strip() for part in line.split(",") if part.strip()]`.                             Fix the multiline string closure by replacing `''1` with `'''`.; Add the missing closing parenthesis: `suggestions.extend([part.strip() for part in line.split(",") if part.strip()])`.; Review `old_parsing_pattern` for potentially invalid or unintended regex escape sequences like `\l` and `\t`.  task_003  NULL                                  0          NULL          NULL          2026-09-07T13:50:25.166979+00:00  NULL                                                                                                                                                                                                                                                                                                                    1          0               0    
90  reviewer           workflow/reviewer_gate.py         HIGH      review_rejection  Proposal ffe5a2d5-3713-4767-abd1-5bd589cfd4d2 REJECTED: The proposed change introduces unnecessary blank lines between every single line of code, destroying the formatting and readability of the file.                                                                                                                                                         Fix the newline parsing or carriage return handling in the edit mechanism to avoid double spacing.                                                                                                                                                                                                      task_003  NULL                                  0          NULL          NULL          2026-09-07T13:50:48.736837+00:00  NULL                                                                                                                                                                                                                                                                                                                    1          0               0    
91  security_reviewer  patch_reviewer.py                 MEDIUM    other             {'type': 'positive', 'point': 'The parsing logic improvement is sound. It correctly addresses edge cases where an LLM might return multiple lines where some or all lines contain comma-separated values.'}                                                                                                                                                      NULL                                                                                                                                                                                                                                                                                                    task_003  d6e45a3b-6ba0-4c9e-93b2-90cbf13f013a  0          NULL          NULL          2026-09-07T09:51:04.592216        type positive point the parsing logic improvement is sound it correctly addresses edge cases where an llm might return multiple lines where some or all lines contain comma separated values                                                                                                                            1          0               0    
92  security_reviewer  patch_reviewer.py                 MEDIUM    other             {'type': 'risk', 'point': "The patching mechanism relies on a hardcoded, multiline string replacement. This is highly fragile. If the target file's indentation, line endings, or spacing change even slightly, `content.replace(old, new)` will silently fail to do anything."}                                                                                 NULL                                                                                                                                                                                                                                                                                                    task_003  d6e45a3b-6ba0-4c9e-93b2-90cbf13f013a  0          NULL          NULL          2026-09-07T09:51:04.598214        type risk point the patching mechanism relies on a hardcoded multiline string replacement this is highly fragile if the target file s indentation line endings or spacing change even slightly content replace old new will silently fail to do anything                                                                1          0               0    
93  security_reviewer  patch_reviewer.py                 MEDIUM    bug               {'type': 'defect', 'point': "There is no validation to confirm the patch was applied. Because `str.replace` does not throw an error if the substring isn't found, the script will write the unmodified content back to the file, and the user won't know the patch failed."}                                                                                     NULL                                                                                                                                                                                                                                                                                                    task_003  d6e45a3b-6ba0-4c9e-93b2-90cbf13f013a  0          NULL          NULL          2026-09-07T09:51:04.604358        type defect point there is no validation to confirm the patch was applied because str replace does not throw an error if the substring isn t found the script will write the unmodified content back to the file and the user won t know the patch failed                                                               1          0               0    
94  jr_reviewer        tests/unit/test_reviewer_gate.py  LOW       other             Verify behavior when reviewer returns unexpected data types in the JSON payload (e.g., non-string `decision` such as integer/boolean or non-string/list `suggestions` like nested dicts).                                                                                                                                                                        NULL                                                                                                                                                                                                                                                                                                    task_003  85f8326b-fd8d-4930-be90-6b4f40a8cf8e  0          NULL          NULL          2026-09-07T09:51:04.749703        verify behavior when reviewer returns unexpected data types in the json payload e g non string decision such as integer boolean or non string list suggestions like nested dicts                                                                                                                                        1          0               0    
95  jr_reviewer        tests/unit/test_reviewer_gate.py  LOW       other             Consider adding an assertion verifying that feedback entries with multiple suggestions format the `suggestion` column as expected (delimited string vs JSON array).                                                                                                                                                                                              NULL                                                                                                                                                                                                                                                                                                    task_003  85f8326b-fd8d-4930-be90-6b4f40a8cf8e  0          NULL          NULL          2026-09-07T09:51:04.755706        consider adding an assertion verifying that feedback entries with multiple suggestions format the suggestion column as expected delimited string vs json array                                                                                                                                                          1          0               0    

80 row(s)

================================================================================
🔎 Open feedback for selected task
================================================================================

================================================================================
🗄️  Ad-hoc query on C:\git\home\user\jeremy.gerdes\github\PrizmForge-Soak\Soak5-target\PrizmForge\.PrizmForge\agents.db
================================================================================

id  agent_name         file_path                    priority  category         message                                                                                                                                                                                                              suggestion                                                                                                                                                                 task_id   file_event_id                         addressed  addressed_by  addressed_at  timestamp                   dup_key                                                                                                                                                                                          dup_count  targeted_count  stuck
--  -----------------  ---------------------------  --------  ---------------  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------  --------  ------------------------------------  ---------  ------------  ------------  --------------------------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ---------  --------------  -----
3   jr_reviewer        workflow/__init__.py         LOW       architecture     Explicit export defined via `__all__`, preventing unintended namespace pollution.                                                                                                                                    NULL                                                                                                                                                                       task_001  0b3328b2-3725-4049-af96-c5c8ca7b80d6  0          NULL          NULL          2026-09-07T08:35:08.815372  explicit export defined via all preventing unintended namespace pollution                                                                                                                        1          0               0    
4   jr_reviewer        workflow/shell_protocol.py   MEDIUM    other            No previous information or decision found in this conversation to convert.                                                                                                                                           NULL                                                                                                                                                                       task_001  fe8d2ad7-6f2d-4d63-a463-87cf30d68745  0          NULL          NULL          2026-09-07T08:35:28.839247  no previous information or decision found in this conversation to convert                                                                                                                        1          0               0    
8   jr_reviewer        workflow/__init__.py         LOW       other            Module docstring follows PEP 257 and clearly defines the package purpose.                                                                                                                                            NULL                                                                                                                                                                       task_001  2996291c-380e-4e25-b3b8-6af30a245bb8  0          NULL          NULL          2026-09-07T08:36:12.478259  module docstring follows pep 257 and clearly defines the package purpose                                                                                                                         1          0               0    
9   jr_reviewer        workflow/__init__.py         LOW       architecture     Explicit export defined via `__all__`, preventing namespace pollution.                                                                                                                                               NULL                                                                                                                                                                       task_001  2996291c-380e-4e25-b3b8-6af30a245bb8  0          NULL          NULL          2026-09-07T08:36:12.478259  explicit export defined via all preventing namespace pollution                                                                                                                                   1          0               0    
10  jr_reviewer        workflow/__init__.py         LOW       other            Header contains version metadata (Version: 1.2).                                                                                                                                                                     NULL                                                                                                                                                                       task_001  2996291c-380e-4e25-b3b8-6af30a245bb8  0          NULL          NULL          2026-09-07T08:36:12.488487  header contains version metadata version 1 2                                                                                                                                                     1          0               0    
11  security_reviewer  workflow/shell_developer.py  MEDIUM    security         {'category': 'Security', 'suggestion': 'Ensure the agent runs in a tightly scoped container (e.g., gVisor, restricted Docker) and document this dependency, as git worktree isolation is not a security boundary.'}  Ensure the agent runs in a tightly scoped container (e.g., gVisor, restricted Docker) and document this dependency, as git worktree isolation is not a security boundary.  task_001  f2d61049-39dc-45b1-ad56-9230cdb41496  0          NULL          NULL          2026-09-07T08:36:51.800497  category security suggestion ensure the agent runs in a tightly scoped container e g gvisor restricted docker and document this dependency as git worktree isolation is not a security boundary  1          0               0    
12  security_reviewer  workflow/shell_developer.py  MEDIUM    other            {'category': 'Logging', 'suggestion': 'Replace `print(f"   ⚠️ ... {e}")` inside bare `except Exception:` blocks with a formal logging framework to capture stack traces centrally.'}                                 Replace `print(f"   ⚠️ ... {e}")` inside bare `except Exception:` blocks with a formal logging framework to capture stack traces centrally.                                task_001  f2d61049-39dc-45b1-ad56-9230cdb41496  0          NULL          NULL          2026-09-07T08:36:51.806508  category logging suggestion replace print f e inside bare except exception blocks with a formal logging framework to capture stack traces centrally                                              1          0               0    
13  security_reviewer  workflow/shell_developer.py  MEDIUM    other            {'category': 'Code Quality', 'suggestion': 'In `_safe_edit_target`, ensure that symlinks cannot be used to escape the `workdir` boundary during payload application.'}                                               In `_safe_edit_target`, ensure that symlinks cannot be used to escape the `workdir` boundary during payload application.                                                   task_001  f2d61049-39dc-45b1-ad56-9230cdb41496  0          NULL          NULL          2026-09-07T08:36:51.813316  category code quality suggestion in safe edit target ensure that symlinks cannot be used to escape the workdir boundary during payload application                                               1          0               0    
14  jr_reviewer        workflow/reviewer_gate.py    MEDIUM    other            Garbled unicode/replacement character in stdout retry message.                                                                                                                                                       Replace corrupted character with standard text or a valid UTF-8 icon (e.g., '[RETRY]' or '🔄').                                                                             task_001  5cfe75bc-1094-4633-879e-e4c72b860f50  0          NULL          NULL          2026-09-07T08:42:09.675642  garbled unicode replacement character in stdout retry message                                                                                                                                    1          0               0    
15  jr_reviewer        workflow/reviewer_gate.py    MEDIUM    other            Uses print() statements rather than standard structured logging.                                                                                                                                                     Use logging.getLogger(__name__) for standardized logging and log-level configuration.                                                                                      task_001  5cfe75bc-1094-4633-879e-e4c72b860f50  0          NULL          NULL          2026-09-07T08:42:09.691732  uses print statements rather than standard structured logging                                                                                                                                    1          0               0    
16  jr_reviewer        workflow/reviewer_gate.py    MEDIUM    other            Local import of 'call_agent' inside 'request_review_verdict' indicates potential circular coupling.                                                                                                                  Consider moving shared interfaces or protocol types to an abstraction module to allow clean top-level imports.                                                             task_001  5cfe75bc-1094-4633-879e-e4c72b860f50  0          NULL          NULL          2026-09-07T08:42:09.695987  local import of call agent inside request review verdict indicates potential circular coupling                                                                                                   1          0               0    
17  jr_reviewer        workflow/shell_protocol.py   MEDIUM    other            Ready to assist. Please provide the prompt or data you would like converted.                                                                                                                                         NULL                                                                                                                                                                       task_001  b88eef8d-e665-4137-af06-64a898a02821  0          NULL          NULL          2026-09-07T08:42:46.601892  ready to assist please provide the prompt or data you would like converted                                                                                                                       1          0               0    
18  jr_reviewer        workflow/reviewer_gate.py    MEDIUM    maintainability  Local import of 'call_agent' inside 'request_review_verdict' indicates potential circular coupling.                                                                                                                  Ensure modular dependency boundaries are documented or refactor shared contracts to allow top-level imports.                                                               task_001  2bc4cfc2-cd1c-4861-b7da-563b42ff2a78  0          NULL          NULL          2026-09-07T08:43:12.071115  local import of call agent inside request review verdict indicates potential circular coupling                                                                                                   1          0               0    
19  jr_reviewer        workflow/shell_protocol.py   MEDIUM    other            Awaiting user input.                                                                                                                                                                                                 NULL                                                                                                                                                                       task_001  d3f9d1c3-680f-4f2d-9d98-2ec85605b981  0          NULL          NULL          2026-09-07T08:44:11.645739  awaiting user input                                                                                                                                                                              1          0               0    
20  jr_reviewer        workflow/shell_developer.py  LOW       other            Corrupted unicode replacement characters () exist in print log statements where emoji icons were originally intended.                                                                                                Replace corrupted glyphs with standard ASCII tags or valid UTF-8 emojis (e.g., 📦, 🛡️, 🚀, 📜).                                                                               task_001  d30e3c4c-9066-4d8d-a133-8e1c7125a24a  0          NULL          NULL          2026-09-07T08:44:31.403805  corrupted unicode replacement characters exist in print log statements where emoji icons were originally intended                                                                                1          0               0    
21  jr_reviewer        workflow/shell_developer.py  MEDIUM    maintainability  In `parse_evidence_output`, `marker in (output or '')` performs substring matching which could yield false positives if file paths share prefixes with the workspace marker.                                         Use exact line matching or token boundaries when verifying marker presence in command stdout.                                                                              task_001  d30e3c4c-9066-4d8d-a133-8e1c7125a24a  0          NULL          NULL          2026-09-07T08:44:31.410807  in parse evidence output marker in output or performs substring matching which could yield false positives if file paths share prefixes with the workspace marker                                1          0               0    
22  jr_reviewer        workflow/shell_developer.py  LOW       other            `_mark_feedback_addressed` silently skips non-matching file paths without notifying the orchestrator that addressed feedback targets were omitted.                                                                   Log unmaterialized feedback IDs to provide traceability during multi-turn task runs.                                                                                       task_001  d30e3c4c-9066-4d8d-a133-8e1c7125a24a  0          NULL          NULL          2026-09-07T08:44:31.416811  mark feedback addressed silently skips non matching file paths without notifying the orchestrator that addressed feedback targets were omitted                                                   1          0               0    

17 row(s)

================================================================================
🔎 Model and endpoint health
================================================================================

================================================================================
🩺 MODEL HEALTH (recency-weighted, half-life 45m) — C:\git\home\user\jeremy.gerdes\github\PrizmForge-Soak\Soak5-target\PrizmForge\.PrizmForge\agents.db
================================================================================

model_ref                      attempts  fail_ratio  streak  avg_ms  demoted  until  reason
-----------------------------  --------  ----------  ------  ------  -------  -----  ------
gemini/gemini-3.1-pro-preview  256       0.013       0       13744                         
beta_genai/gpt-5.4             1         0.0         0       0                             
gemini/gemini-3.7-flash        135       0.0         0       11254                         

================================================================================
Diagnostic complete.
================================================================================
(.venv) 
